   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	readADC
  18               	readADC:
  19               	.LFB9:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8091 7C00 		lds r24,124
  25 0004 8164      		ori r24,lo8(65)
  26 0006 8093 7C00 		sts 124,r24
  27               	.LM3:
  28 000a 8091 7A00 		lds r24,122
  29 000e 836C      		ori r24,lo8(-61)
  30 0010 8093 7A00 		sts 122,r24
  31               	.L2:
  32               	.LM4:
  33 0014 8091 7A00 		lds r24,122
  34 0018 86FD      		sbrc r24,6
  35 001a 00C0      		rjmp .L2
  36               	.LM5:
  37 001c 2091 7800 		lds r18,120
  38 0020 3091 7900 		lds r19,(120)+1
  39               	.LM6:
  40 0024 C901      		movw r24,r18
  41               	/* epilogue start */
  42 0026 0895      		ret
  43               	.LFE9:
  45               	.global	wall_init
  47               	wall_init:
  48               	.LFB11:
  49               	.LM7:
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52               	.LM8:
  53 0028 88E0      		ldi r24,lo8(8)
  54 002a 8AB9      		out 42-32,r24
  55               	.LM9:
  56 002c E89A      		sbi 61-32,0
  57               	.LM10:
  58 002e E9E6      		ldi r30,lo8(105)
  59 0030 F0E0      		ldi r31,hi8(105)
  60 0032 8081      		ld r24,Z
  61 0034 8160      		ori r24,lo8(1)
  62 0036 8083      		st Z,r24
  63               	/* epilogue start */
  64               	.LM11:
  65 0038 0895      		ret
  66               	.LFE11:
  68               	.global	__vector_1
  70               	__vector_1:
  71               	.LFB12:
  72               	.LM12:
  73 003a 1F92      		push __zero_reg__
  74 003c 0F92      		push r0
  75 003e 0FB6      		in r0,__SREG__
  76 0040 0F92      		push r0
  77 0042 1124      		clr __zero_reg__
  78 0044 8F93      		push r24
  79 0046 9F93      		push r25
  80               	/* prologue: Signal */
  81               	/* frame size = 0 */
  82               	.LM13:
  83 0048 8091 0000 		lds r24,i
  84 004c 9091 0000 		lds r25,(i)+1
  85 0050 892B      		or r24,r25
  86 0052 01F4      		brne .L8
  87               	.LM14:
  88 0054 8091 B100 		lds r24,177
  89 0058 8760      		ori r24,lo8(7)
  90 005a 8093 B100 		sts 177,r24
  91               	.LM15:
  92 005e 81E0      		ldi r24,lo8(1)
  93 0060 90E0      		ldi r25,hi8(1)
  94 0062 9093 0000 		sts (i)+1,r25
  95 0066 8093 0000 		sts i,r24
  96 006a 00C0      		rjmp .L10
  97               	.L8:
  98               	.LM16:
  99 006c 1092 B100 		sts 177,__zero_reg__
 100               	.LM17:
 101 0070 8091 B200 		lds r24,178
 102 0074 90E0      		ldi r25,lo8(0)
 103 0076 9093 0000 		sts (pulse)+1,r25
 104 007a 8093 0000 		sts pulse,r24
 105               	.LM18:
 106 007e 1092 B200 		sts 178,__zero_reg__
 107               	.LM19:
 108 0082 1092 0000 		sts (i)+1,__zero_reg__
 109 0086 1092 0000 		sts i,__zero_reg__
 110               	.L10:
 111               	/* epilogue start */
 112               	.LM20:
 113 008a 9F91      		pop r25
 114 008c 8F91      		pop r24
 115 008e 0F90      		pop r0
 116 0090 0FBE      		out __SREG__,r0
 117 0092 0F90      		pop r0
 118 0094 1F90      		pop __zero_reg__
 119 0096 1895      		reti
 120               	.LFE12:
 122               	.global	usart_init
 124               	usart_init:
 125               	.LFB13:
 126               	.LM21:
 127               	/* prologue: function */
 128               	/* frame size = 0 */
 129               	.LM22:
 130 0098 E1EC      		ldi r30,lo8(193)
 131 009a F0E0      		ldi r31,hi8(193)
 132 009c 8081      		ld r24,Z
 133 009e 8861      		ori r24,lo8(24)
 134 00a0 8083      		st Z,r24
 135               	.LM23:
 136 00a2 E2EC      		ldi r30,lo8(194)
 137 00a4 F0E0      		ldi r31,hi8(194)
 138 00a6 8081      		ld r24,Z
 139 00a8 8660      		ori r24,lo8(6)
 140 00aa 8083      		st Z,r24
 141               	.LM24:
 142 00ac 87E6      		ldi r24,lo8(103)
 143 00ae 8093 C400 		sts 196,r24
 144               	/* epilogue start */
 145               	.LM25:
 146 00b2 0895      		ret
 147               	.LFE13:
 149               	.global	usart_receive
 151               	usart_receive:
 152               	.LFB14:
 153               	.LM26:
 154               	/* prologue: function */
 155               	/* frame size = 0 */
 156               	.L14:
 157               	.LM27:
